CRR Buses,WECC Buses,Similarity
TESLA 13,DIABLOCNYNSS,0.21609414085937867
TESLA 13,RM_TM_22,0.19251433199303458
TESLA 13,GT_MW_11,0.2266504900657279
TESLA 13,LB_MW_13,0.2951864549160179
TESLA 13,OL_MX_11,0.13118953067357653
TESLA 13,MN_RM_12,0.2336835500646935
TESLA 13,LB_GT_11,0.21585258796081808
TESLA 13,MX_TR_11,0.27189946365491613
TESLA 13,TABLE MTN5M,0.27971357231747584
TESLA 13,LB_MW_11,0.2228290226456814
TESLA 13,RM_TM_12,0.22327705926576186
TESLA 13,VD_TS_11,0.25719678016575886
TESLA 13,TESLA,0.3261377382630989
TESLA 13,DALLASES,0.24083813884319438
TESLA 13,L.BANS M,0.2462165427903083
TESLA 13,OL_MX_12,0.13175175447923881
TESLA 13,OLINDA,0.12450898001523648
TESLA 13,RM_TM_11,0.22287872753420102
TESLA 13,TM_VD_11,0.22717600105169633
TESLA 13,RM_TM_21,0.1922953942008677
TESLA 13,RD MT 1M,0.2398106377234378
VACADX 8,CJ_OL_13,0.3842177285451849
VACADX 8,ROUND MT,0.30465970922935415
VACADX 8,MN_RM_22,0.2915642143890088
VACADX 8,TRACY,0.3168087087560625
VACADX 8,MAXWELL,0.34609032041499743
VACADX 8,MOSSLAND,0.24097385364223478
VACADX 8,MN_RM_11,0.2687300529481105
VACADX 8,TM_TS_12,0.20715250226041731
VACADX 8,TABLE MTN,0.3075592123657528
VACADX 8,TM_VD_12,0.3359346654603388
VACADX 8,MN_RM_21,0.2844518828680683
VACADX 8,METCALF,0.2778828416004245
VACADX 8,LB_MW_12,0.27987625919349896
VACADX 8,TCY MP2,0.23224830079481856
VACADX 8,TM_TS_11,0.24402429640320938
VACADX 8,LOSBANOS,0.2789691875102116
VACADX 8,TCY MP1,0.1765149674614852
VACADX 8,VACA-DIX,0.637512851823036
VACADX 8,MN_RM_23,0.3107607573873881
VACADX 8,GATES,0.2546013834931944
VACADX 8,MIDWAY,0.33172170732531037
VACADX 8,DIABLOCNYNSS,0.2816890251175718
VACADX 8,RM_TM_22,0.23813725570604694
VACADX 8,GT_MW_11,0.21227632670487342
VACADX 8,LB_MW_13,0.2835308292787264
VACADX 8,OL_MX_11,0.390883301909976
VACADX 8,MN_RM_12,0.2785728591098848
VACADX 8,LB_GT_11,0.2502813337228824
VACADX 8,MX_TR_11,0.22195597162848357
VACADX 8,TABLE MTN5M,0.3389482651003481
VACADX 8,LB_MW_11,0.25314544500037794
VACADX 8,RM_TM_12,0.23813725570604694
VACADX 8,VD_TS_11,0.34226117104648984
VACADX 8,TESLA,0.28115857640884057
VACADX 8,DALLASES,0.24393073588889996
VACADX 8,L.BANS M,0.3034738536422348
VACADX 8,OL_MX_12,0.40012643783908153
VACADX 8,OLINDA,0.45005101258077684
VACADX 8,RM_TM_11,0.23807008700186505
VACADX 8,TM_VD_11,0.2964559378463946
VACADX 8,RM_TM_21,0.23807008700186505
VACADX 8,RD MT 1M,0.3165447500164035
TBLMTN 6,CJ_OL_13,0.25049294857559035
TBLMTN 6,ROUND MT,0.4382394489847661
TBLMTN 6,MN_RM_22,0.3902727091546292
TBLMTN 6,TRACY,0.37197661648184627
TBLMTN 6,MAXWELL,0.3721648363995572
TBLMTN 6,MOSSLAND,0.3549734814254899
TBLMTN 6,MN_RM_11,0.3031984391893584
TBLMTN 6,TM_TS_12,0.3937812444259653
TBLMTN 6,TABLE MTN,0.692827927769893
TBLMTN 6,TM_VD_12,0.440428493033577
TBLMTN 6,MN_RM_21,0.3236424624996872
TBLMTN 6,METCALF,0.30743948714308234
TBLMTN 6,LB_MW_12,0.3661332145073502
TBLMTN 6,TCY MP2,0.3009783836416151
TBLMTN 6,TM_TS_11,0.4587700121146881
TBLMTN 6,LOSBANOS,0.30344328190887176
TBLMTN 6,TCY MP1,0.24453393919717065
TBLMTN 6,VACA-DIX,0.3358523464615569
TBLMTN 6,MN_RM_23,0.3466544983695865
TBLMTN 6,GATES,0.35910911538955576
TBLMTN 6,MIDWAY,0.316218933445505
TBLMTN 6,DIABLOCNYNSS,0.3594764977471646
TBLMTN 6,RM_TM_22,0.40012308454443446
TBLMTN 6,GT_MW_11,0.347312212032879
TBLMTN 6,LB_MW_13,0.3818308152971185
TBLMTN 6,OL_MX_11,0.28854833168408933
TBLMTN 6,MN_RM_12,0.3296706406578792
TBLMTN 6,LB_GT_11,0.31755452686074775
TBLMTN 6,MX_TR_11,0.33052688259293583
TBLMTN 6,TABLE MTN5M,0.48264581056327893
TBLMTN 6,LB_MW_11,0.324539327568764
TBLMTN 6,RM_TM_12,0.40012308454443446
TBLMTN 6,VD_TS_11,0.277313211377734
TBLMTN 6,TESLA,0.3139443877114764
TBLMTN 6,DALLASES,0.23225465997601627
TBLMTN 6,L.BANS M,0.33066348142548985
TBLMTN 6,OL_MX_12,0.2890588347375289
TBLMTN 6,OLINDA,0.34117707894893246
TBLMTN 6,RM_TM_11,0.3936349203088254
TBLMTN 6,TM_VD_11,0.4831184726231598
TBLMTN 6,RM_TM_21,0.3936349203088254
TBLMTN 6,RD MT 1M,0.4616394978119274
MIDWAY12,CJ_OL_13,0.09851265613775607
MIDWAY12,ROUND MT,0.14775705554262272
MIDWAY12,MN_RM_22,0.20150835349248883
MIDWAY12,TRACY,0.23696317920427057
MIDWAY12,MAXWELL,0.15830455094803317
MIDWAY12,MOSSLAND,0.27638449107961127
MIDWAY12,MN_RM_11,0.23860397084728324
MIDWAY12,TM_TS_12,0.3035554649440227
MIDWAY12,TABLE MTN,0.14382676603872338
MIDWAY12,TM_VD_12,0.16703812004735152
MIDWAY12,MN_RM_21,0.17797035414033388
MIDWAY12,METCALF,0.28452268517016477
MIDWAY12,LB_MW_12,0.2602971969066363
MIDWAY12,TCY MP2,0.19202576110802783
MIDWAY12,TM_TS_11,0.18746563571790606
MIDWAY12,LOSBANOS,0.2192123505048319
MIDWAY12,TCY MP1,0.2270257611080278
MIDWAY12,VACA-DIX,0.10735737947518272
MIDWAY12,MN_RM_23,0.15758893676742844
MIDWAY12,GATES,0.22037001047911153
MIDWAY12,MIDWAY,0.42489610164770425
MIDWAY12,DIABLOCNYNSS,0.2818927001165549
MIDWAY12,RM_TM_22,0.18292179345402482
MIDWAY12,GT_MW_11,0.27754333503718975
MIDWAY12,LB_MW_13,0.22747479783545474
MIDWAY12,OL_MX_11,0.10479732168192327
MIDWAY12,MN_RM_12,0.25456776898146005
MIDWAY12,LB_GT_11,0.24320961445001982
MIDWAY12,MX_TR_11,0.2435410080412279
MIDWAY12,TABLE MTN5M,0.10335062309566881
MIDWAY12,LB_MW_11,0.24879647046680528
MIDWAY12,RM_TM_12,0.21366385694608833
MIDWAY12,VD_TS_11,0.23346468958982283
MIDWAY12,TESLA,0.26489266967459796
MIDWAY12,DALLASES,0.1742440294164845
MIDWAY12,L.BANS M,0.21019798314310334
MIDWAY12,OL_MX_12,0.13680020894752404
MIDWAY12,OLINDA,0.10044476593323048
MIDWAY12,RM_TM_11,0.18237843045582763
MIDWAY12,TM_VD_11,0.15752376829679746
MIDWAY12,RM_TM_21,0.18256806008545726
MIDWAY12,RD MT 1M,0.135763869123137
GATES  7,CJ_OL_13,0.3470275298829819
GATES  7,ROUND MT,0.3090492092326444
GATES  7,MN_RM_22,0.24960893855009342
GATES  7,TRACY,0.2653266737482296
GATES  7,MAXWELL,0.35871331413496055
GATES  7,MOSSLAND,0.24696559123769374
GATES  7,MN_RM_11,0.22591390809773282
GATES  7,TM_TS_12,0.28991805975152585
GATES  7,TABLE MTN,0.33671896121108813
GATES  7,TM_VD_12,0.3495571050829014
GATES  7,MN_RM_21,0.24073826530104894
GATES  7,METCALF,0.28372928103752204
GATES  7,LB_MW_12,0.28818651081283453
GATES  7,TCY MP2,0.18345943722874614
GATES  7,TM_TS_11,0.3275756081330986
GATES  7,LOSBANOS,0.2831792655539819
GATES  7,TCY MP1,0.18260610389541282
GATES  7,VACA-DIX,0.3683099256544885
GATES  7,MN_RM_23,0.3158092533775376
GATES  7,GATES,0.4413819531490635
GATES  7,MIDWAY,0.24960254131354545
GATES  7,DIABLOCNYNSS,0.32270372574328154
GATES  7,RM_TM_22,0.2908555433468041
GATES  7,GT_MW_11,0.29563467812423394
GATES  7,LB_MW_13,0.29550714018458923
GATES  7,OL_MX_11,0.35323633249206443
GATES  7,MN_RM_12,0.23689977756777858
GATES  7,LB_GT_11,0.2582054416559656
GATES  7,MX_TR_11,0.27475890098521527
GATES  7,TABLE MTN5M,0.42839450501048837
GATES  7,LB_MW_11,0.26146537199646147
GATES  7,RM_TM_12,0.2908555433468041
GATES  7,VD_TS_11,0.25434898552154406
GATES  7,TESLA,0.3254343692562049
GATES  7,DALLASES,0.20655372777560954
GATES  7,L.BANS M,0.27821559123769374
GATES  7,OL_MX_12,0.36274072143523495
GATES  7,OLINDA,0.3706123765011864
GATES  7,RM_TM_11,0.289463594720356
GATES  7,TM_VD_11,0.31933949652960114
GATES  7,RM_TM_21,0.289463594720356
GATES  7,RD MT 1M,0.3541516800540274
VACADX10,CJ_OL_13,0.1504036239215169
VACADX10,ROUND MT,0.22414413223551105
VACADX10,MN_RM_22,0.18094634557320888
VACADX10,TRACY,0.21312439430864605
VACADX10,MAXWELL,0.1747174059269479
VACADX10,MOSSLAND,0.21078298270940854
VACADX10,MN_RM_11,0.24064936679712434
VACADX10,TM_TS_12,0.2304434276688298
VACADX10,TABLE MTN,0.22423376974601855
VACADX10,TM_VD_12,0.212973922301529
VACADX10,MN_RM_21,0.1979603463185227
VACADX10,METCALF,0.26085621422923433
VACADX10,LB_MW_12,0.2885410228949316
VACADX10,TCY MP2,0.272305068227252
VACADX10,TM_TS_11,0.26215084726123306
VACADX10,LOSBANOS,0.15979909936831915
VACADX10,TCY MP1,0.272305068227252
VACADX10,VACA-DIX,0.29230137001650736
VACADX10,MN_RM_23,0.17296768336563983
VACADX10,GATES,0.18989281095300609
VACADX10,MIDWAY,0.23803731239208772
VACADX10,DIABLOCNYNSS,0.23934848208901527
VACADX10,RM_TM_22,0.19762391335856078
VACADX10,GT_MW_11,0.2582381646286978
VACADX10,LB_MW_13,0.26582178187434025
VACADX10,OL_MX_11,0.15904099511201003
VACADX10,MN_RM_12,0.2412808861867537
VACADX10,LB_GT_11,0.24743491250093497
VACADX10,MX_TR_11,0.30155916716394865
VACADX10,TABLE MTN5M,0.1627640288514317
VACADX10,LB_MW_11,0.22618848654060575
VACADX10,RM_TM_12,0.22845391335856077
VACADX10,VD_TS_11,0.3183035884076679
VACADX10,TESLA,0.17292830120598746
VACADX10,DALLASES,0.21375223606541668
VACADX10,L.BANS M,0.24570764937607523
VACADX10,OL_MX_12,0.1342362165605795
VACADX10,OLINDA,0.12319377778700331
VACADX10,RM_TM_11,0.26065168254593074
VACADX10,TM_VD_11,0.26349887406157096
VACADX10,RM_TM_21,0.20048501587926407
VACADX10,RD MT 1M,0.176861811333116
RNDMTN 4,CJ_OL_13,0.29704987545886563
RNDMTN 4,ROUND MT,0.6417812578990959
RNDMTN 4,MN_RM_22,0.4709747338723115
RNDMTN 4,TRACY,0.3408806267865725
RNDMTN 4,MAXWELL,0.37801160406346723
RNDMTN 4,MOSSLAND,0.3578586529467527
RNDMTN 4,MN_RM_11,0.3826855231301195
RNDMTN 4,TM_TS_12,0.31693059869319323
RNDMTN 4,TABLE MTN,0.4709145835797854
RNDMTN 4,TM_VD_12,0.3674285737032672
RNDMTN 4,MN_RM_21,0.4033402923375141
RNDMTN 4,METCALF,0.30862295622074043
RNDMTN 4,LB_MW_12,0.38548300257199014
RNDMTN 4,TCY MP2,0.2176267915828002
RNDMTN 4,TM_TS_11,0.3819801097806778
RNDMTN 4,LOSBANOS,0.30359523193737736
RNDMTN 4,TCY MP1,0.27304012491613355
RNDMTN 4,VACA-DIX,0.3466717575417748
RNDMTN 4,MN_RM_23,0.429672608899856
RNDMTN 4,GATES,0.3612297289962151
RNDMTN 4,MIDWAY,0.3480431350729018
RNDMTN 4,DIABLOCNYNSS,0.3198493514186148
RNDMTN 4,RM_TM_22,0.4724117114173547
RNDMTN 4,GT_MW_11,0.34893268475194816
RNDMTN 4,LB_MW_13,0.3995803376202606
RNDMTN 4,OL_MX_11,0.33789040740151693
RNDMTN 4,MN_RM_12,0.41146988089072356
RNDMTN 4,LB_GT_11,0.33495539488685355
RNDMTN 4,MX_TR_11,0.33391187382791787
RNDMTN 4,TABLE MTN5M,0.41643876798132573
RNDMTN 4,LB_MW_11,0.34250196517765696
RNDMTN 4,RM_TM_12,0.47212599713164044
RNDMTN 4,VD_TS_11,0.3552548140268208
RNDMTN 4,TESLA,0.28422839569548025
RNDMTN 4,DALLASES,0.2537420256607175
RNDMTN 4,L.BANS M,0.3325086529467526
RNDMTN 4,OL_MX_12,0.3408380256308978
RNDMTN 4,OLINDA,0.309897339165541
RNDMTN 4,RM_TM_11,0.47610898344760233
RNDMTN 4,TM_VD_11,0.4031979288582893
RNDMTN 4,RM_TM_21,0.47687088820950707
RNDMTN 4,RD MT 1M,0.4963412239747274
VACADX12,CJ_OL_13,0.223134375769441
VACADX12,ROUND MT,0.13494956529676821
VACADX12,MN_RM_22,0.1348427903711471
VACADX12,TRACY,0.09079807896448086
VACADX12,MAXWELL,0.16463500080196092
VACADX12,MOSSLAND,0.06820982898477386
VACADX12,MN_RM_11,0.11282045339702368
VACADX12,TM_TS_12,0.12817975257181652
VACADX12,TABLE MTN,0.13920337365480454
VACADX12,TM_VD_12,0.25459757362894414
VACADX12,MN_RM_21,0.09488886249382936
VACADX12,METCALF,0.10457407903624533
VACADX12,LB_MW_12,0.17845618298815696
VACADX12,TCY MP2,0.14259834349019346
VACADX12,TM_TS_11,0.1592314040354081
VACADX12,LOSBANOS,0.05318196102880573
VACADX12,TCY MP1,0.11161501015686011
VACADX12,VACA-DIX,0.2714183105215201
VACADX12,MN_RM_23,0.121749779204433
VACADX12,GATES,0.08288271440952023
VACADX12,MIDWAY,0.10555787708462352
VACADX12,DIABLOCNYNSS,0.10869595118334308
VACADX12,RM_TM_22,0.12992540547445214
VACADX12,GT_MW_11,0.09853325277064466
VACADX12,LB_MW_13,0.12555108875163426
VACADX12,OL_MX_11,0.22650407717837798
VACADX12,MN_RM_12,0.18297540273884905
VACADX12,LB_GT_11,0.09072203691929318
VACADX12,MX_TR_11,0.10526649754092131
VACADX12,TABLE MTN5M,0.1635611570101524
VACADX12,LB_MW_11,0.09340826374091038
VACADX12,RM_TM_12,0.16117540547445214
VACADX12,VD_TS_11,0.13540961498489773
VACADX12,TESLA,0.05746623847558888
VACADX12,DALLASES,0.13719048734730838
VACADX12,L.BANS M,0.09945982898477386
VACADX12,OL_MX_12,0.26801943532970574
VACADX12,OLINDA,0.21991321536058855
VACADX12,RM_TM_11,0.12864638192160668
VACADX12,TM_VD_11,0.193908620847924
VACADX12,RM_TM_21,0.12656304858827333
VACADX12,RD MT 1M,0.17085334020145598
GATES 10,CJ_OL_13,0.10079582621466632
GATES 10,ROUND MT,0.191830369125922
GATES 10,MN_RM_22,0.14654426926371264
GATES 10,TRACY,0.265707044050595
GATES 10,MAXWELL,0.14200981463324808
GATES 10,MOSSLAND,0.24780884894154515
GATES 10,MN_RM_11,0.218834382158957
GATES 10,TM_TS_12,0.3399205859574641
GATES 10,TABLE MTN,0.21677831312060578
GATES 10,TM_VD_12,0.18006030979315085
GATES 10,MN_RM_21,0.1560732658855183
GATES 10,METCALF,0.25164550692376975
GATES 10,LB_MW_12,0.30236593280022483
GATES 10,TCY MP2,0.2625831399811793
GATES 10,TM_TS_11,0.30552657115857335
GATES 10,LOSBANOS,0.20935914172572298
GATES 10,TCY MP1,0.2623545685526079
GATES 10,VACA-DIX,0.1630008512396832
GATES 10,MN_RM_23,0.13720658836135122
GATES 10,GATES,0.3666167723733107
GATES 10,MIDWAY,0.2293752122835717
GATES 10,DIABLOCNYNSS,0.3040949094193723
GATES 10,RM_TM_22,0.16579986221076806
GATES 10,GT_MW_11,0.3439510998955628
GATES 10,LB_MW_13,0.254305481655859
GATES 10,OL_MX_11,0.10668779105117576
GATES 10,MN_RM_12,0.2314812364673206
GATES 10,LB_GT_11,0.30421811836228957
GATES 10,MX_TR_11,0.24624095957934578
GATES 10,TABLE MTN5M,0.15886557445516844
GATES 10,LB_MW_11,0.31512670746635074
GATES 10,RM_TM_12,0.19623716379806966
GATES 10,VD_TS_11,0.3003814480762952
GATES 10,TESLA,0.3170575923469028
GATES 10,DALLASES,0.2089094632129539
GATES 10,L.BANS M,0.28560361084630703
GATES 10,OL_MX_12,0.10960262018600496
GATES 10,OLINDA,0.07103567889524856
GATES 10,RM_TM_11,0.19778512766449344
GATES 10,TM_VD_11,0.19877477993832948
GATES 10,RM_TM_21,0.22760980298916877
GATES 10,RD MT 1M,0.17814368146266196
GATES 13,CJ_OL_13,0.17048812495623925
GATES 13,ROUND MT,0.2662342880977134
GATES 13,MN_RM_22,0.21884810536644317
GATES 13,TRACY,0.19430380178034035
GATES 13,MAXWELL,0.20710018491947424
GATES 13,MOSSLAND,0.18801310710961347
GATES 13,MN_RM_11,0.20954423422959711
GATES 13,TM_TS_12,0.26373719976276666
GATES 13,TABLE MTN,0.28994460288439394
GATES 13,TM_VD_12,0.2397868371345025
GATES 13,MN_RM_21,0.20767919759774497
GATES 13,METCALF,0.23771305569469112
GATES 13,LB_MW_12,0.30688999772645764
GATES 13,TCY MP2,0.30766697024524975
GATES 13,TM_TS_11,0.33437648475325
GATES 13,LOSBANOS,0.1476831342033679
GATES 13,TCY MP1,0.30766697024524975
GATES 13,VACA-DIX,0.22918758509520357
GATES 13,MN_RM_23,0.27298159446371784
GATES 13,GATES,0.3035859145818425
GATES 13,MIDWAY,0.19198568890470732
GATES 13,DIABLOCNYNSS,0.244199456929778
GATES 13,RM_TM_22,0.2144446799120417
GATES 13,GT_MW_11,0.2804061235964447
GATES 13,LB_MW_13,0.33920036702241557
GATES 13,OL_MX_11,0.15360056794011384
GATES 13,MN_RM_12,0.23489077616744095
GATES 13,LB_GT_11,0.23587628036799396
GATES 13,MX_TR_11,0.24964707814968357
GATES 13,TABLE MTN5M,0.257463606691142
GATES 13,LB_MW_11,0.23893421991743774
GATES 13,RM_TM_12,0.2456946799120417
GATES 13,VD_TS_11,0.2630350211844742
GATES 13,TESLA,0.2482844897517299
GATES 13,DALLASES,0.28022574372619624
GATES 13,L.BANS M,0.2218844404429468
GATES 13,OL_MX_12,0.15896874416130966
GATES 13,OLINDA,0.11070933997017124
GATES 13,RM_TM_11,0.24654263636719587
GATES 13,TM_VD_11,0.2668789247679152
GATES 13,RM_TM_21,0.2468283506529102
GATES 13,RD MT 1M,0.24635127818763133
MIDWAY13,CJ_OL_13,0.12208646375721317
MIDWAY13,ROUND MT,0.12939631248868377
MIDWAY13,MN_RM_22,0.15255883162380063
MIDWAY13,TRACY,0.2498513450665481
MIDWAY13,MAXWELL,0.14668420572191304
MIDWAY13,MOSSLAND,0.2524113690165451
MIDWAY13,MN_RM_11,0.2167632228093647
MIDWAY13,TM_TS_12,0.26054082911185955
MIDWAY13,TABLE MTN,0.1264039758394385
MIDWAY13,TM_VD_12,0.12344307726365479
MIDWAY13,MN_RM_21,0.16019176553560935
MIDWAY13,METCALF,0.26283835484142043
MIDWAY13,LB_MW_12,0.20604476951552897
MIDWAY13,TCY MP2,0.14211588824841886
MIDWAY13,TM_TS_11,0.16947571829020486
MIDWAY13,LOSBANOS,0.235192097971485
MIDWAY13,TCY MP1,0.17336588824841886
MIDWAY13,VACA-DIX,0.09465992926300709
MIDWAY13,MN_RM_23,0.17298879189372213
MIDWAY13,GATES,0.23718675987276117
MIDWAY13,MIDWAY,0.4027941510986904
MIDWAY13,DIABLOCNYNSS,0.25527333482420766
MIDWAY13,RM_TM_22,0.13365430075375326
MIDWAY13,GT_MW_11,0.24988777926865213
MIDWAY13,LB_MW_13,0.236327809217134
MIDWAY13,OL_MX_11,0.09560390647168285
MIDWAY13,MN_RM_12,0.20327873684331707
MIDWAY13,LB_GT_11,0.24388995286317391
MIDWAY13,MX_TR_11,0.22234797931496894
MIDWAY13,TABLE MTN5M,0.09087623965315467
MIDWAY13,LB_MW_11,0.23620165982820748
MIDWAY13,RM_TM_12,0.1640739303833829
MIDWAY13,VD_TS_11,0.20954802537528783
MIDWAY13,TESLA,0.27853976541719416
MIDWAY13,DALLASES,0.16042005351720173
MIDWAY13,L.BANS M,0.2208280356832118
MIDWAY13,OL_MX_12,0.09687379394019464
MIDWAY13,OLINDA,0.0925270598282533
MIDWAY13,RM_TM_11,0.16304293220440477
MIDWAY13,TM_VD_11,0.14296176948191996
MIDWAY13,RM_TM_21,0.16376219146366405
MIDWAY13,RD MT 1M,0.12269963548274491
METCLF 5,CJ_OL_13,
METCLF 5,ROUND MT,
METCLF 5,MN_RM_22,
METCLF 5,TRACY,
METCLF 5,MAXWELL,
METCLF 5,MOSSLAND,
METCLF 5,MN_RM_11,
METCLF 5,TM_TS_12,
METCLF 5,TABLE MTN,
METCLF 5,TM_VD_12,
METCLF 5,MN_RM_21,
METCLF 5,METCALF,
METCLF 5,LB_MW_12,
METCLF 5,TCY MP2,
METCLF 5,TM_TS_11,
METCLF 5,LOSBANOS,
METCLF 5,TCY MP1,
METCLF 5,VACA-DIX,
METCLF 5,MN_RM_23,
METCLF 5,GATES,
METCLF 5,MIDWAY,
METCLF 5,DIABLOCNYNSS,
METCLF 5,RM_TM_22,
METCLF 5,GT_MW_11,
METCLF 5,LB_MW_13,
METCLF 5,OL_MX_11,
METCLF 5,MN_RM_12,
METCLF 5,LB_GT_11,
METCLF 5,MX_TR_11,
METCLF 5,TABLE MTN5M,
METCLF 5,LB_MW_11,
METCLF 5,RM_TM_12,
METCLF 5,VD_TS_11,
METCLF 5,TESLA,
METCLF 5,DALLASES,
METCLF 5,L.BANS M,
METCLF 5,OL_MX_12,
METCLF 5,OLINDA,
METCLF 5,RM_TM_11,
METCLF 5,TM_VD_11,
METCLF 5,RM_TM_21,
METCLF 5,RD MT 1M,
RNDMTN 7,CJ_OL_13,0.13654627092022664
RNDMTN 7,ROUND MT,0.2695272951501161
RNDMTN 7,MN_RM_22,0.26404850664771984
RNDMTN 7,TRACY,0.10866508645424602
RNDMTN 7,MAXWELL,0.13985212438775055
RNDMTN 7,MOSSLAND,0.12364596127308303
RNDMTN 7,MN_RM_11,0.21938386481273803
RNDMTN 7,TM_TS_12,0.12183494104635786
RNDMTN 7,TABLE MTN,0.24061756313799715
RNDMTN 7,TM_VD_12,0.1750414970610264
RNDMTN 7,MN_RM_21,0.23373590343061945
RNDMTN 7,METCALF,0.12806811595383197
RNDMTN 7,LB_MW_12,0.21419964893198312
RNDMTN 7,TCY MP2,0.18215715924318637
RNDMTN 7,TM_TS_11,0.18253637268778922
RNDMTN 7,LOSBANOS,0.16318602240185082
RNDMTN 7,TCY MP1,0.14657049257651972
RNDMTN 7,VACA-DIX,0.19707803853473815
RNDMTN 7,MN_RM_23,0.2552623860937861
RNDMTN 7,GATES,0.1298056278117719
RNDMTN 7,MIDWAY,0.20790465108731288
RNDMTN 7,DIABLOCNYNSS,0.1420959161680237
RNDMTN 7,RM_TM_22,0.23373019243569423
RNDMTN 7,GT_MW_11,0.15251258283469032
RNDMTN 7,LB_MW_13,0.22752722714800083
RNDMTN 7,OL_MX_11,0.17114817137170119
RNDMTN 7,MN_RM_12,0.24439525266926915
RNDMTN 7,LB_GT_11,0.16867130629549887
RNDMTN 7,MX_TR_11,0.13481059497064493
RNDMTN 7,TABLE MTN5M,0.237143859553609
RNDMTN 7,LB_MW_11,0.17530388426805632
RNDMTN 7,RM_TM_12,0.2329682876737895
RNDMTN 7,VD_TS_11,0.1868671542405177
RNDMTN 7,TESLA,0.14358201512882757
RNDMTN 7,DALLASES,0.17125890527029747
RNDMTN 7,L.BANS M,0.15445596127308303
RNDMTN 7,OL_MX_12,0.1770680831328506
RNDMTN 7,OLINDA,0.17507151240467983
RNDMTN 7,RM_TM_11,0.23064030270697922
RNDMTN 7,TM_VD_11,0.20500282337968534
RNDMTN 7,RM_TM_21,0.23140220746888396
RNDMTN 7,RD MT 1M,0.2579867333911411
TBLMTN11,CJ_OL_13,0.13969627092022666
TBLMTN11,ROUND MT,0.20880627054534592
TBLMTN11,MN_RM_22,0.2039661366684091
TBLMTN11,TRACY,0.14083640647693624
TBLMTN11,MAXWELL,0.141636483107445
TBLMTN11,MOSSLAND,0.15945500286058947
TBLMTN11,MN_RM_11,0.22231891522071612
TBLMTN11,TM_TS_12,0.2149500120481297
TBLMTN11,TABLE MTN,0.32428500729565674
TBLMTN11,TM_VD_12,0.23914067878716336
TBLMTN11,MN_RM_21,0.20614048489920475
TBLMTN11,METCALF,0.16493109858320487
TBLMTN11,LB_MW_12,0.24972980172294246
TBLMTN11,TCY MP2,0.18080629395398945
TBLMTN11,TM_TS_11,0.2777619582465112
TBLMTN11,LOSBANOS,0.12904379544505207
TBLMTN11,TCY MP1,0.21146962728732277
TBLMTN11,VACA-DIX,0.16409793258700311
TBLMTN11,MN_RM_23,0.19656616534826943
TBLMTN11,GATES,0.13102303924270065
TBLMTN11,MIDWAY,0.14270006281362546
TBLMTN11,DIABLOCNYNSS,0.1846461895545385
TBLMTN11,RM_TM_22,0.2031142477249496
TBLMTN11,GT_MW_11,0.21631523717358608
TBLMTN11,LB_MW_13,0.26237915516561455
TBLMTN11,OL_MX_11,0.20511706026059007
TBLMTN11,MN_RM_12,0.21551830979831088
TBLMTN11,LB_GT_11,0.23425184064032495
TBLMTN11,MX_TR_11,0.1990817415544946
TBLMTN11,TABLE MTN5M,0.30359324381891206
TBLMTN11,LB_MW_11,0.24129752968946672
TBLMTN11,RM_TM_12,0.2343642477249496
TBLMTN11,VD_TS_11,0.1903113231500528
TBLMTN11,TESLA,0.17610617646092266
TBLMTN11,DALLASES,0.17616337921435685
TBLMTN11,L.BANS M,0.15949500286058949
TBLMTN11,OL_MX_12,0.18010697202173953
TBLMTN11,OLINDA,0.1715437346269021
TBLMTN11,RM_TM_11,0.2628672151390917
TBLMTN11,TM_VD_11,0.2993473584873322
TBLMTN11,RM_TM_21,0.23218864371052028
TBLMTN11,RD MT 1M,0.258648665730852
GATES  8,CJ_OL_13,0.1950025470229199
GATES  8,ROUND MT,0.382858275662856
GATES  8,MN_RM_22,0.3027750145554073
GATES  8,TRACY,0.48426980887797827
GATES  8,MAXWELL,0.3440711387078357
GATES  8,MOSSLAND,0.418094846447438
GATES  8,MN_RM_11,0.2891823406731153
GATES  8,TM_TS_12,0.42840925987358636
GATES  8,TABLE MTN,0.408484733145123
GATES  8,TM_VD_12,0.2807247020273235
GATES  8,MN_RM_21,0.26234600258610946
GATES  8,METCALF,0.37287078748989544
GATES  8,LB_MW_12,0.35998797284146644
GATES  8,TCY MP2,0.24052741575585387
GATES  8,TM_TS_11,0.3630154559252033
GATES  8,LOSBANOS,0.4849779218098535
GATES  8,TCY MP1,0.24025087254597732
GATES  8,VACA-DIX,0.301906450493946
GATES  8,MN_RM_23,0.24934799398547342
GATES  8,GATES,0.7740587350993267
GATES  8,MIDWAY,0.35407001830588597
GATES  8,DIABLOCNYNSS,0.4571344093057246
GATES  8,RM_TM_22,0.3202870079518748
GATES  8,GT_MW_11,0.4771214463427616
GATES  8,LB_MW_13,0.341969276032502
GATES  8,OL_MX_11,0.19938558164354553
GATES  8,MN_RM_12,0.27656091843911945
GATES  8,LB_GT_11,0.4214438992790389
GATES  8,MX_TR_11,0.3564759223975166
GATES  8,TABLE MTN5M,0.30121632453058766
GATES  8,LB_MW_11,0.40571776993087516
GATES  8,RM_TM_12,0.3196549091864427
GATES  8,VD_TS_11,0.36014631420850884
GATES  8,TESLA,0.49679687295062297
