Year,Month,Name,Limit
2023,MAR,EASTEX,2821.5
2023,APR,EASTEX,2813.4
2023,MAY,EASTEX,2857.5
2023,JUN,EASTEX,2766.6
2023,JUL,EASTEX,2747.7
2023,AUG,EASTEX,2744.1
2023,SEP,EASTEX,
2023,OCT,EASTEX,
2023,NOV,EASTEX,
2023,DEC,EASTEX,
2023,JAN,HMLTN,89999.1
2023,FEB,HMLTN,89999.1
2023,MAR,HMLTN,89999.1
2023,APR,HMLTN,89999.1
2023,MAY,HMLTN,89999.1
2023,JUN,HMLTN,89999.1
2023,JUL,HMLTN,89999.1
2023,AUG,HMLTN,89999.1
2023,SEP,HMLTN,
2023,OCT,HMLTN,
2023,NOV,HMLTN,
2023,DEC,HMLTN,
2023,JAN,MCCAMY,1441.8
2023,FEB,MCCAMY,2187
2023,MAR,MCCAMY,1441.8
2023,APR,MCCAMY,1441.8
2023,MAY,MCCAMY,1441.8
2023,JUN,MCCAMY,2600.1
2023,JUL,MCCAMY,2600.1
2023,AUG,MCCAMY,2600.1
2023,SEP,MCCAMY,
2023,OCT,MCCAMY,
2023,NOV,MCCAMY,
2023,DEC,MCCAMY,
2023,JAN,NELRIO,952.2
2023,FEB,NELRIO,952.2
2023,MAR,NELRIO,952.2
2023,APR,NELRIO,952.2
2023,MAY,NELRIO,634.5
2023,JUN,NELRIO,952.2
2023,JUL,NELRIO,952.2
2023,AUG,NELRIO,912.6
2023,SEP,NELRIO,
2023,OCT,NELRIO,
2023,NOV,NELRIO,
2023,DEC,NELRIO,
2023,JAN,NE_LOB,1349.1
2023,FEB,NE_LOB,1349.1
2023,MAR,NE_LOB,1349.1
2023,APR,NE_LOB,1349.1
2023,MAY,NE_LOB,882
2023,JUN,NE_LOB,1349.1
2023,JUL,NE_LOB,1349.1
2023,AUG,NE_LOB,1291.5
2023,SEP,NE_LOB,
2023,OCT,NE_LOB,
2023,NOV,NE_LOB,
2023,DEC,NE_LOB,
2023,JAN,N_TO_H,4347.9
2023,FEB,N_TO_H,3764.7
2023,MAR,N_TO_H,4162.5
2023,APR,N_TO_H,4538.7
2023,MAY,N_TO_H,4444.2
2023,JUN,N_TO_H,4571.1
2023,JUL,N_TO_H,4848.3
2023,AUG,N_TO_H,4838.4
2023,SEP,N_TO_H,
2023,OCT,N_TO_H,
2023,NOV,N_TO_H,
2023,DEC,N_TO_H,
2023,JAN,PNHNDL,2471.4
2023,FEB,PNHNDL,2416.5
2023,MAR,PNHNDL,3221.1
2023,APR,PNHNDL,3299.4
2023,MAY,PNHNDL,2745.9
2023,JUN,PNHNDL,3300.3
2023,JUL,PNHNDL,3311.1
2023,AUG,PNHNDL,3294.9
2023,SEP,PNHNDL,
2023,OCT,PNHNDL,
2023,NOV,PNHNDL,
2023,DEC,PNHNDL,
2023,JAN,REDTAP,89999.1
2023,FEB,REDTAP,89999.1
2023,MAR,REDTAP,89999.1
2023,APR,REDTAP,89999.1
2023,MAY,REDTAP,89999.1
2023,JUN,REDTAP,89999.1
2023,JUL,REDTAP,89999.1
2023,AUG,REDTAP,89999.1
2023,SEP,REDTAP,
2023,OCT,REDTAP,
2023,NOV,REDTAP,
2023,DEC,REDTAP,
2023,JAN,RV_RH,89999.1
2023,FEB,RV_RH,89999.1
2023,MAR,RV_RH,89999.1
2023,APR,RV_RH,89999.1
2023,MAY,RV_RH,89999.1
2023,JUN,RV_RH,89999.1
2023,JUL,RV_RH,89999.1
2023,AUG,RV_RH,89999.1
2023,SEP,RV_RH,
2023,OCT,RV_RH,
2023,NOV,RV_RH,
2023,DEC,RV_RH,
2023,JAN,TRDWEL,89999.1
2023,FEB,TRDWEL,89999.1
2023,MAR,TRDWEL,89999.1
2023,APR,TRDWEL,89999.1
2023,MAY,TRDWEL,89999.1
2023,JUN,TRDWEL,89999.1
2023,JUL,TRDWEL,89999.1
2023,AUG,TRDWEL,89999.1
2023,SEP,TRDWEL,
2023,OCT,TRDWEL,
2023,NOV,TRDWEL,
2023,DEC,TRDWEL,
2023,JAN,VALEXP,621
2023,FEB,VALEXP,621
2023,MAR,VALEXP,621
2023,APR,VALEXP,621
2023,MAY,VALEXP,127.8
2023,JUN,VALEXP,621
2023,JUL,VALEXP,621
2023,AUG,VALEXP,550.8
2023,SEP,VALEXP,
2023,OCT,VALEXP,
2023,NOV,VALEXP,
2023,DEC,VALEXP,
2023,JAN,VALIMP,2409.3
2023,FEB,VALIMP,2448
2023,MAR,VALIMP,2250
2023,APR,VALIMP,1791.9
2023,MAY,VALIMP,1627.2
2023,JUN,VALIMP,2303.1
2023,JUL,VALIMP,2140.2
2023,AUG,VALIMP,2126.7
2023,SEP,VALIMP,
2023,OCT,VALIMP,
2023,NOV,VALIMP,
2023,DEC,VALIMP,
2023,JAN,WESTEX,9566.1
2023,FEB,WESTEX,9566.1
2023,MAR,WESTEX,8610.3
2023,APR,WESTEX,8610.3
2023,MAY,WESTEX,8796.6
2023,JUN,WESTEX,9566.1
2023,JUL,WESTEX,9088.2
2023,AUG,WESTEX,9566.1
2023,SEP,WESTEX,
2023,OCT,WESTEX,
2023,NOV,WESTEX,
2023,DEC,WESTEX,
2023,JAN,WHARTN,89999.1
2023,FEB,WHARTN,89999.1
2023,MAR,WHARTN,89999.1
2023,APR,WHARTN,89999.1
2023,MAY,WHARTN,89999.1
2023,JUN,WHARTN,89999.1
2023,JUL,WHARTN,89999.1
2023,AUG,WHARTN,89999.1
2023,SEP,WHARTN,
2023,OCT,WHARTN,
2023,NOV,WHARTN,
2023,DEC,WHARTN,
2023,JAN,WILBRN,89999.1
2023,FEB,WILBRN,89999.1
2023,MAR,WILBRN,89999.1
2023,APR,WILBRN,89999.1
2023,MAY,WILBRN,89999.1
2023,JUN,WILBRN,89999.1
2023,JUL,WILBRN,89999.1
2023,AUG,WILBRN,89999.1
2023,SEP,WILBRN,
2023,OCT,WILBRN,
2023,NOV,WILBRN,
2023,DEC,WILBRN,
2023,JAN,ZAPSTR,89999.1
2023,FEB,ZAPSTR,89999.1
2023,MAR,ZAPSTR,89999.1
2023,APR,ZAPSTR,89999.1
2023,MAY,ZAPSTR,89999.1
2023,JUN,ZAPSTR,89999.1
2023,JUL,ZAPSTR,89999.1
2023,AUG,ZAPSTR,89999.1
2023,SEP,ZAPSTR,
2023,OCT,ZAPSTR,
2023,NOV,ZAPSTR,
2023,DEC,ZAPSTR,
